
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10139a:	20 20                	and    %ah,(%eax)
  10139c:	29 20                	sub    %esp,(%eax)
  10139e:	20 20                	and    %ah,(%eax)
  1013a0:	20 20                	and    %ah,(%eax)
  1013a2:	20 20                	and    %ah,(%eax)
  1013a4:	20 20                	and    %ah,(%eax)
  1013a6:	20 29                	and    %ch,(%ecx)
  1013a8:	00 28                	add    %ch,(%eax)
  1013aa:	20 20                	and    %ah,(%eax)
  1013ac:	20 20                	and    %ah,(%eax)
  1013ae:	20 20                	and    %ah,(%eax)
  1013b0:	20 20                	and    %ah,(%eax)
  1013b2:	28 20                	sub    %ah,(%eax)
  1013b4:	20 20                	and    %ah,(%eax)
  1013b6:	20 29                	and    %ch,(%ecx)
  1013b8:	20 20                	and    %ah,(%eax)
  1013ba:	20 20                	and    %ah,(%eax)
  1013bc:	20 20                	and    %ah,(%eax)
  1013be:	20 20                	and    %ah,(%eax)
  1013c0:	20 29                	and    %ch,(%ecx)
  1013c2:	00 28                	add    %ch,(%eax)
  1013c4:	20 20                	and    %ah,(%eax)
  1013c6:	20 20                	and    %ah,(%eax)
  1013c8:	20 20                	and    %ah,(%eax)
  1013ca:	20 28                	and    %ch,(%eax)
  1013cc:	5f                   	pop    %edi
  1013cd:	5f                   	pop    %edi
  1013ce:	5f                   	pop    %edi
  1013cf:	5f                   	pop    %edi
  1013d0:	5f                   	pop    %edi
  1013d1:	5f                   	pop    %edi
  1013d2:	29 20                	sub    %esp,(%eax)
  1013d4:	20 20                	and    %ah,(%eax)
  1013d6:	20 20                	and    %ah,(%eax)
  1013d8:	20 20                	and    %ah,(%eax)
  1013da:	20 29                	and    %ch,(%ecx)
  1013dc:	00 28                	add    %ch,(%eax)
  1013de:	20 20                	and    %ah,(%eax)
  1013e0:	20 20                	and    %ah,(%eax)
  1013e2:	5c                   	pop    %esp
  1013e3:	20 20                	and    %ah,(%eax)
  1013e5:	20 20                	and    %ah,(%eax)
  1013e7:	20 20                	and    %ah,(%eax)
  1013e9:	20 20                	and    %ah,(%eax)
  1013eb:	20 20                	and    %ah,(%eax)
  1013ed:	20 20                	and    %ah,(%eax)
  1013ef:	20 2f                	and    %ch,(%edi)
  1013f1:	20 20                	and    %ah,(%eax)
  1013f3:	20 20                	and    %ah,(%eax)
  1013f5:	29 00                	sub    %eax,(%eax)
  1013f7:	28 20                	sub    %ah,(%eax)
  1013f9:	20 20                	and    %ah,(%eax)
  1013fb:	20 20                	and    %ah,(%eax)
  1013fd:	5c                   	pop    %esp
  1013fe:	20 20                	and    %ah,(%eax)
  101400:	20 20                	and    %ah,(%eax)
  101402:	20 7c 20 20          	and    %bh,0x20(%eax,%eiz,1)
  101406:	20 20                	and    %ah,(%eax)
  101408:	20 2f                	and    %ch,(%edi)
  10140a:	20 20                	and    %ah,(%eax)
  10140c:	20 20                	and    %ah,(%eax)
  10140e:	20 29                	and    %ch,(%ecx)
  101410:	00 28                	add    %ch,(%eax)
  101412:	20 20                	and    %ah,(%eax)
  101414:	20 20                	and    %ah,(%eax)
  101416:	20 20                	and    %ah,(%eax)
  101418:	5c                   	pop    %esp
  101419:	5f                   	pop    %edi
  10141a:	5f                   	pop    %edi
  10141b:	5f                   	pop    %edi
  10141c:	5f                   	pop    %edi
  10141d:	7c 5f                	jl     10147e <__FRAME_END__+0x202>
  10141f:	5f                   	pop    %edi
  101420:	5f                   	pop    %edi
  101421:	5f                   	pop    %edi
  101422:	2f                   	das    
  101423:	20 20                	and    %ah,(%eax)
  101425:	20 20                	and    %ah,(%eax)
  101427:	20 20                	and    %ah,(%eax)
  101429:	29 00                	sub    %eax,(%eax)
  10142b:	69 6e 69 74 20 4b 65 	imul   $0x654b2074,0x69(%esi),%ebp
  101432:	79 62                	jns    101496 <__FRAME_END__+0x21a>
  101434:	6f                   	outsl  %ds:(%esi),(%dx)
  101435:	61                   	popa   
  101436:	72 64                	jb     10149c <__FRAME_END__+0x220>
  101438:	00 3e                	add    %bh,(%esi)
  10143a:	3e 20 00             	and    %al,%ds:(%eax)
  10143d:	54                   	push   %esp
  10143e:	45                   	inc    %ebp
  10143f:	53                   	push   %ebx
  101440:	54                   	push   %esp
	...

Disassembly of section .data:

00102000 <__dso_handle>:
  102000:	00 00                	add    %al,(%eax)
	...

Disassembly of section .ctors:

00102004 <__CTOR_LIST__>:
  102004:	ff                   	(bad)  
  102005:	ff                   	(bad)  
  102006:	ff                   	(bad)  
  102007:	ff 00                	incl   (%eax)

00102008 <__CTOR_END__>:
  102008:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dtors:

0010200c <__DTOR_LIST__>:
  10200c:	ff                   	(bad)  
  10200d:	ff                   	(bad)  
  10200e:	ff                   	(bad)  
  10200f:	ff 00                	incl   (%eax)

00102010 <__DTOR_END__>:
  102010:	00 00                	add    %al,(%eax)
	...

Disassembly of section .jcr:

00102014 <__JCR_END__>:
  102014:	00 00                	add    %al,(%eax)
	...

Disassembly of section .bss:

00103000 <ShiftKeyDown>:
  103000:	00 00                	add    %al,(%eax)
	...

00103004 <completed.3849>:
  103004:	00 00                	add    %al,(%eax)
	...

00103008 <dtor_idx.3851>:
  103008:	00 00                	add    %al,(%eax)
	...

0010300c <object.3861>:
	...

00103030 <stack_bottom>:
	...

00107030 <stack_top>:
  107030:	00 00                	add    %al,(%eax)
	...

00107034 <terminal_color>:
  107034:	00 00                	add    %al,(%eax)
	...

00107038 <terminal_column>:
  107038:	00 00                	add    %al,(%eax)
	...

0010703c <terminal_row>:
  10703c:	00 00                	add    %al,(%eax)
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	4b                   	dec    %ebx
   1:	00 00                	add    %al,(%eax)
   3:	00 02                	add    %al,(%edx)
   5:	00 27                	add    %ah,(%edi)
   7:	00 00                	add    %al,(%eax)
   9:	00 01                	add    %al,(%ecx)
   b:	01 fb                	add    %edi,%ebx
   d:	0e                   	push   %cs
   e:	0d 00 01 01 01       	or     $0x1010100,%eax
  13:	01 00                	add    %eax,(%eax)
  15:	00 00                	add    %al,(%eax)
  17:	01 00                	add    %eax,(%eax)
  19:	00 01                	add    %al,(%ecx)
  1b:	61                   	popa   
  1c:	72 63                	jb     81 <FLAGS+0x7e>
  1e:	68 2f 69 33 38       	push   $0x3833692f
  23:	36 00 00             	add    %al,%ss:(%eax)
  26:	63 72 74             	arpl   %si,0x74(%edx)
  29:	69 2e 53 00 01 00    	imul   $0x10053,(%esi),%ebp
  2f:	00 00                	add    %al,(%eax)
  31:	00 05 02 03 06 10    	add    %al,0x10060302
  37:	00 16                	add    %dl,(%esi)
  39:	21 02                	and    %eax,(%edx)
  3b:	02 00                	add    (%eax),%al
  3d:	01 01                	add    %eax,(%ecx)
  3f:	00 05 02 12 06 10    	add    %al,0x10061202
  45:	00 03                	add    %al,(%ebx)
  47:	0c 01                	or     $0x1,%al
  49:	21 02                	and    %eax,(%edx)
  4b:	02 00                	add    (%eax),%al
  4d:	01 01                	add    %eax,(%ecx)
  4f:	41                   	inc    %ecx
  50:	00 00                	add    %al,(%eax)
  52:	00 02                	add    %al,(%edx)
  54:	00 27                	add    %ah,(%edi)
  56:	00 00                	add    %al,(%eax)
  58:	00 01                	add    %al,(%ecx)
  5a:	01 fb                	add    %edi,%ebx
  5c:	0e                   	push   %cs
  5d:	0d 00 01 01 01       	or     $0x1010100,%eax
  62:	01 00                	add    %eax,(%eax)
  64:	00 00                	add    %al,(%eax)
  66:	01 00                	add    %eax,(%eax)
  68:	00 01                	add    %al,(%ecx)
  6a:	61                   	popa   
  6b:	72 63                	jb     d0 <FLAGS+0xcd>
  6d:	68 2f 69 33 38       	push   $0x3833692f
  72:	36 00 00             	add    %al,%ss:(%eax)
  75:	62 6f 6f             	bound  %ebp,0x6f(%edi)
  78:	74 2e                	je     a8 <FLAGS+0xa5>
  7a:	53                   	push   %ebx
  7b:	00 01                	add    %al,(%ecx)
  7d:	00 00                	add    %al,(%eax)
  7f:	00 00                	add    %al,(%eax)
  81:	05 02 54 01 10       	add    $0x10015402,%eax
  86:	00 03                	add    %al,(%ebx)
  88:	1a 01                	sbb    (%ecx),%al
  8a:	5b                   	pop    %ebx
  8b:	5b                   	pop    %ebx
  8c:	5b                   	pop    %ebx
  8d:	21 21                	and    %esp,(%ecx)
  8f:	02 02                	add    (%edx),%al
  91:	00 01                	add    %al,(%ecx)
  93:	01 90 01 00 00 02    	add    %edx,0x2000001(%eax)
  99:	00 d4                	add    %dl,%ah
  9b:	00 00                	add    %al,(%eax)
  9d:	00 01                	add    %al,(%ecx)
  9f:	01 fb                	add    %edi,%ebx
  a1:	0e                   	push   %cs
  a2:	0d 00 01 01 01       	or     $0x1010100,%eax
  a7:	01 00                	add    %eax,(%eax)
  a9:	00 00                	add    %al,(%eax)
  ab:	01 00                	add    %eax,(%eax)
  ad:	00 01                	add    %al,(%ecx)
  af:	61                   	popa   
  b0:	72 63                	jb     115 <FLAGS+0x112>
  b2:	68 2f 69 33 38       	push   $0x3833692f
  b7:	36 00 61 72          	add    %ah,%ss:0x72(%ecx)
  bb:	63 68 2f             	arpl   %bp,0x2f(%eax)
  be:	69 33 38 36 2f 68    	imul   $0x682f3638,(%ebx),%esi
  c4:	65 61                	gs popa 
  c6:	64 65 72 00          	fs gs jb ca <FLAGS+0xc7>
  ca:	2f                   	das    
  cb:	68 6f 6d 65 2f       	push   $0x2f656d6f
  d0:	6a 61                	push   $0x61
  d2:	6e                   	outsb  %ds:(%esi),(%dx)
  d3:	2f                   	das    
  d4:	6f                   	outsl  %ds:(%esi),(%dx)
  d5:	70 74                	jo     14b <FLAGS+0x148>
  d7:	2f                   	das    
  d8:	63 72 6f             	arpl   %si,0x6f(%edx)
  db:	73 73                	jae    150 <FLAGS+0x14d>
  dd:	2f                   	das    
  de:	6c                   	insb   (%dx),%es:(%edi)
  df:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
  e6:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
  ec:	6c                   	insb   (%dx),%es:(%edi)
  ed:	66 2f                	data16 das 
  ef:	36 2e 32 2e          	ss xor %cs:(%esi),%ch
  f3:	30 2f                	xor    %ch,(%edi)
  f5:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
  fc:	00 2f                	add    %ch,(%edi)
  fe:	68 6f 6d 65 2f       	push   $0x2f656d6f
 103:	6a 61                	push   $0x61
 105:	6e                   	outsb  %ds:(%esi),(%dx)
 106:	2f                   	das    
 107:	77 6f                	ja     178 <FLAGS+0x175>
 109:	72 6b                	jb     176 <FLAGS+0x173>
 10b:	73 70                	jae    17d <FLAGS+0x17a>
 10d:	61                   	popa   
 10e:	63 65 2f             	arpl   %sp,0x2f(%ebp)
 111:	4d                   	dec    %ebp
 112:	6f                   	outsl  %ds:(%esi),(%dx)
 113:	6f                   	outsl  %ds:(%esi),(%dx)
 114:	6e                   	outsb  %ds:(%esi),(%dx)
 115:	73 68                	jae    17f <FLAGS+0x17c>
 117:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
 11e:	72 63                	jb     183 <FLAGS+0x180>
 120:	65 2f                	gs das 
 122:	73 79                	jae    19d <FLAGS+0x19a>
 124:	73 72                	jae    198 <FLAGS+0x195>
 126:	6f                   	outsl  %ds:(%esi),(%dx)
 127:	6f                   	outsl  %ds:(%esi),(%dx)
 128:	74 2f                	je     159 <FLAGS+0x156>
 12a:	75 73                	jne    19f <FLAGS+0x19c>
 12c:	72 2f                	jb     15d <FLAGS+0x15a>
 12e:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 135:	00 00                	add    %al,(%eax)
 137:	74 74                	je     1ad <FLAGS+0x1aa>
 139:	79 2e                	jns    169 <FLAGS+0x166>
 13b:	63 00                	arpl   %ax,(%eax)
 13d:	01 00                	add    %eax,(%eax)
 13f:	00 76 67             	add    %dh,0x67(%esi)
 142:	61                   	popa   
 143:	2e 68 00 02 00 00    	cs push $0x200
 149:	73 74                	jae    1bf <FLAGS+0x1bc>
 14b:	64 64 65 66 2e 68 00 	fs fs gs cs pushw $0x300
 152:	03 
 153:	00 00                	add    %al,(%eax)
 155:	73 74                	jae    1cb <FLAGS+0x1c8>
 157:	64 69 6e 74 2d 67 63 	imul   $0x6363672d,%fs:0x74(%esi),%ebp
 15e:	63 
 15f:	2e 68 00 03 00 00    	cs push $0x300
 165:	73 74                	jae    1db <FLAGS+0x1d8>
 167:	72 69                	jb     1d2 <FLAGS+0x1cf>
 169:	6e                   	outsb  %ds:(%esi),(%dx)
 16a:	67 2e 68 00 04 00 00 	addr16 cs push $0x400
 171:	00 00                	add    %al,(%eax)
 173:	05 02 70 01 10       	add    $0x10017002,%eax
 178:	00 03                	add    %al,(%ebx)
 17a:	12 01                	adc    (%ecx),%al
 17c:	13 9f a0 57 75 00    	adc    0x7557a0(%edi),%ebx
 182:	02 04 03             	add    (%ebx,%eax,1),%al
 185:	08 ea                	or     %ch,%dl
 187:	00 02                	add    %al,(%edx)
 189:	04 03                	add    $0x3,%al
 18b:	b7 00                	mov    $0x0,%bh
 18d:	02 04 02             	add    (%edx,%eax,1),%al
 190:	48                   	dec    %eax
 191:	03 0b                	add    (%ebx),%ecx
 193:	f2 13 f6             	repnz adc %esi,%esi
 196:	14 56                	adc    $0x56,%al
 198:	4c                   	dec    %esp
 199:	04 02                	add    $0x2,%al
 19b:	03 74 3c 04          	add    0x4(%esp,%edi,1),%esi
 19f:	01 03                	add    %eax,(%ebx)
 1a1:	0c 9e                	or     $0x9e,%al
 1a3:	04 02                	add    $0x2,%al
 1a5:	03 74 74 04          	add    0x4(%esp,%esi,2),%esi
 1a9:	01 03                	add    %eax,(%ebx)
 1ab:	10 08                	adc    %cl,(%eax)
 1ad:	2e 30 03             	xor    %al,%cs:(%ebx)
 1b0:	7a 08                	jp     1ba <FLAGS+0x1b7>
 1b2:	2e 04 02             	cs add $0x2,%al
 1b5:	03 74 3c 04          	add    0x4(%esp,%edi,1),%esi
 1b9:	01 03                	add    %eax,(%ebx)
 1bb:	0c 9e                	or     $0x9e,%al
 1bd:	5f                   	pop    %edi
 1be:	04 02                	add    $0x2,%al
 1c0:	03 6d 3c             	add    0x3c(%ebp),%ebp
 1c3:	04 01                	add    $0x1,%al
 1c5:	03 13                	add    (%ebx),%edx
 1c7:	82                   	(bad)  
 1c8:	04 02                	add    $0x2,%al
 1ca:	03 6d 3c             	add    0x3c(%ebp),%ebp
 1cd:	04 01                	add    $0x1,%al
 1cf:	03 13                	add    (%ebx),%edx
 1d1:	4a                   	dec    %edx
 1d2:	33 1b                	xor    (%ebx),%ebx
 1d4:	6b d3 81             	imul   $0xffffff81,%ebx,%edx
 1d7:	9f                   	lahf   
 1d8:	69 1d 69 08 15 2e 83 	imul   $0x4020083,0x2e150869,%ebx
 1df:	00 02 04 
 1e2:	03 08                	add    (%eax),%ecx
 1e4:	59                   	pop    %ecx
 1e5:	00 02                	add    %al,(%edx)
 1e7:	04 03                	add    $0x3,%al
 1e9:	b9 5a 03 0b e4       	mov    $0xe40b035a,%ecx
 1ee:	58                   	pop    %eax
 1ef:	4b                   	dec    %ebx
 1f0:	03 72 66             	add    0x66(%edx),%esi
 1f3:	08 13                	or     %dl,(%ebx)
 1f5:	e3 03                	jecxz  1fa <FLAGS+0x1f7>
 1f7:	0f 74 69 59          	pcmpeqb 0x59(%ecx),%mm5
 1fb:	9d                   	popf   
 1fc:	d8 03                	fadds  (%ebx)
 1fe:	71 74                	jno    274 <FLAGS+0x271>
 200:	4c                   	dec    %esp
 201:	03 63 74             	add    0x74(%ebx),%esp
 204:	03 1f                	add    (%edi),%ebx
 206:	4a                   	dec    %edx
 207:	03 61 4a             	add    0x4a(%ecx),%esp
 20a:	03 1f                	add    (%edi),%ebx
 20c:	58                   	pop    %eax
 20d:	03 61 58             	add    0x58(%ecx),%esp
 210:	03 21                	add    (%ecx),%esp
 212:	66 03 0c c8          	add    (%eax,%ecx,8),%cx
 216:	3e 9f                	ds lahf 
 218:	08 30                	or     %dh,(%eax)
 21a:	9f                   	lahf   
 21b:	e1 08                	loope  225 <FLAGS+0x222>
 21d:	18 c9                	sbb    %cl,%cl
 21f:	93                   	xchg   %eax,%ebx
 220:	3d 5a 9f 02 04       	cmp    $0x4029f5a,%eax
 225:	00 01                	add    %al,(%ecx)
 227:	01 ca                	add    %ecx,%edx
 229:	00 00                	add    %al,(%eax)
 22b:	00 02                	add    %al,(%edx)
 22d:	00 82 00 00 00 01    	add    %al,0x1000000(%edx)
 233:	01 fb                	add    %edi,%ebx
 235:	0e                   	push   %cs
 236:	0d 00 01 01 01       	or     $0x1010100,%eax
 23b:	01 00                	add    %eax,(%eax)
 23d:	00 00                	add    %al,(%eax)
 23f:	01 00                	add    %eax,(%eax)
 241:	00 01                	add    %al,(%ecx)
 243:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 247:	65 6c                	gs insb (%dx),%es:(%edi)
 249:	00 69 6e             	add    %ch,0x6e(%ecx)
 24c:	63 6c 75 64          	arpl   %bp,0x64(%ebp,%esi,2)
 250:	65 2f                	gs das 
 252:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 256:	65 6c                	gs insb (%dx),%es:(%edi)
 258:	00 2f                	add    %ch,(%edi)
 25a:	68 6f 6d 65 2f       	push   $0x2f656d6f
 25f:	6a 61                	push   $0x61
 261:	6e                   	outsb  %ds:(%esi),(%dx)
 262:	2f                   	das    
 263:	77 6f                	ja     2d4 <FLAGS+0x2d1>
 265:	72 6b                	jb     2d2 <FLAGS+0x2cf>
 267:	73 70                	jae    2d9 <FLAGS+0x2d6>
 269:	61                   	popa   
 26a:	63 65 2f             	arpl   %sp,0x2f(%ebp)
 26d:	4d                   	dec    %ebp
 26e:	6f                   	outsl  %ds:(%esi),(%dx)
 26f:	6f                   	outsl  %ds:(%esi),(%dx)
 270:	6e                   	outsb  %ds:(%esi),(%dx)
 271:	73 68                	jae    2db <FLAGS+0x2d8>
 273:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
 27a:	72 63                	jb     2df <FLAGS+0x2dc>
 27c:	65 2f                	gs das 
 27e:	73 79                	jae    2f9 <FLAGS+0x2f6>
 280:	73 72                	jae    2f4 <FLAGS+0x2f1>
 282:	6f                   	outsl  %ds:(%esi),(%dx)
 283:	6f                   	outsl  %ds:(%esi),(%dx)
 284:	74 2f                	je     2b5 <FLAGS+0x2b2>
 286:	75 73                	jne    2fb <FLAGS+0x2f8>
 288:	72 2f                	jb     2b9 <FLAGS+0x2b6>
 28a:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 291:	00 00                	add    %al,(%eax)
 293:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 297:	65 6c                	gs insb (%dx),%es:(%edi)
 299:	2e 63 00             	arpl   %ax,%cs:(%eax)
 29c:	01 00                	add    %eax,(%eax)
 29e:	00 74 74 79          	add    %dh,0x79(%esp,%esi,2)
 2a2:	2e 68 00 02 00 00    	cs push $0x200
 2a8:	73 74                	jae    31e <FLAGS+0x31b>
 2aa:	64 69 6f 2e 68 00 03 	imul   $0x30068,%fs:0x2e(%edi),%ebp
 2b1:	00 
 2b2:	00 00                	add    %al,(%eax)
 2b4:	00 05 02 e0 03 10    	add    %al,0x1003e002
 2ba:	00 1a                	add    %bl,(%edx)
 2bc:	3d 9f bb bb bb       	cmp    $0xbbbbbb9f,%eax
 2c1:	bb bb bb bb bb       	mov    $0xbbbbbbbb,%ebx
 2c6:	bb bc af 03 0c       	mov    $0xc03afbc,%ebx
 2cb:	20 03                	and    %al,(%ebx)
 2cd:	74 2e                	je     2fd <FLAGS+0x2fa>
 2cf:	3e 59                	ds pop %ecx
 2d1:	9f                   	lahf   
 2d2:	bb bb bb bb 59       	mov    $0x59bbbbbb,%ebx
 2d7:	bb bb 00 02 04       	mov    $0x40200bb,%ebx
 2dc:	03 08                	add    (%eax),%ecx
 2de:	ca 00 02             	lret   $0x200
 2e1:	04 03                	add    $0x3,%al
 2e3:	8f 00                	popl   (%eax)
 2e5:	02 04 03             	add    (%ebx,%eax,1),%al
 2e8:	3d 00 02 04 03       	cmp    $0x3040200,%eax
 2ed:	57                   	push   %edi
 2ee:	84 5a 49             	test   %bl,0x49(%edx)
 2f1:	02 05 00 01 01 7f    	add    0x7f010100,%al
 2f7:	00 00                	add    %al,(%eax)
 2f9:	00 02                	add    %al,(%edx)
 2fb:	00 4f 00             	add    %cl,0x0(%edi)
 2fe:	00 00                	add    %al,(%eax)
 300:	01 01                	add    %eax,(%ecx)
 302:	fb                   	sti    
 303:	0e                   	push   %cs
 304:	0d 00 01 01 01       	or     $0x1010100,%eax
 309:	01 00                	add    %eax,(%eax)
 30b:	00 00                	add    %al,(%eax)
 30d:	01 00                	add    %eax,(%eax)
 30f:	00 01                	add    %al,(%ecx)
 311:	73 74                	jae    387 <FLAGS+0x384>
 313:	64 69 6f 00 69 6e 63 	imul   $0x6c636e69,%fs:0x0(%edi),%ebp
 31a:	6c 
 31b:	75 64                	jne    381 <FLAGS+0x37e>
 31d:	65 2f                	gs das 
 31f:	73 79                	jae    39a <FLAGS+0x397>
 321:	73 00                	jae    323 <FLAGS+0x320>
 323:	00 67 65             	add    %ah,0x65(%edi)
 326:	74 63                	je     38b <FLAGS+0x388>
 328:	68 61 72 2e 63       	push   $0x632e7261
 32d:	00 01                	add    %al,(%ecx)
 32f:	00 00                	add    %al,(%eax)
 331:	6b 65 79 62          	imul   $0x62,0x79(%ebp),%esp
 335:	6f                   	outsl  %ds:(%esi),(%dx)
 336:	61                   	popa   
 337:	72 64                	jb     39d <FLAGS+0x39a>
 339:	5f                   	pop    %edi
 33a:	65 6e                	outsb  %gs:(%esi),(%dx)
 33c:	45                   	inc    %ebp
 33d:	4e                   	dec    %esi
 33e:	2e 68 00 01 00 00    	cs push $0x100
 344:	75 74                	jne    3ba <FLAGS+0x3b7>
 346:	69 6c 2e 68 00 02 00 	imul   $0x200,0x68(%esi,%ebp,1),%ebp
 34d:	00 
 34e:	00 00                	add    %al,(%eax)
 350:	05 02 20 05 10       	add    $0x10052002,%eax
 355:	00 1a                	add    %bl,(%edx)
 357:	03 10                	add    (%eax),%edx
 359:	3c 9f                	cmp    $0x9f,%al
 35b:	03 0c 74             	add    (%esp,%esi,2),%ecx
 35e:	03 76 ba             	add    -0x46(%esi),%esi
 361:	3f                   	aas    
 362:	03 72 9e             	add    -0x62(%edx),%esi
 365:	75 bd                	jne    324 <FLAGS+0x321>
 367:	40                   	inc    %eax
 368:	9f                   	lahf   
 369:	03 0c 74             	add    (%esp,%esi,2),%ecx
 36c:	03 73 9e             	add    -0x62(%ebx),%esi
 36f:	34 9b                	xor    $0x9b,%al
 371:	03 11                	add    (%ecx),%edx
 373:	3c 02                	cmp    $0x2,%al
 375:	04 00                	add    $0x0,%al
 377:	01 01                	add    %eax,(%ecx)
 379:	7d 00                	jge    37b <FLAGS+0x378>
 37b:	00 00                	add    %al,(%eax)
 37d:	02 00                	add    (%eax),%al
 37f:	65 00 00             	add    %al,%gs:(%eax)
 382:	00 01                	add    %al,(%ecx)
 384:	01 fb                	add    %edi,%ebx
 386:	0e                   	push   %cs
 387:	0d 00 01 01 01       	or     $0x1010100,%eax
 38c:	01 00                	add    %eax,(%eax)
 38e:	00 00                	add    %al,(%eax)
 390:	01 00                	add    %eax,(%eax)
 392:	00 01                	add    %al,(%ecx)
 394:	73 74                	jae    40a <FLAGS+0x407>
 396:	72 69                	jb     401 <FLAGS+0x3fe>
 398:	6e                   	outsb  %ds:(%esi),(%dx)
 399:	67 00 2f             	add    %ch,(%bx)
 39c:	68 6f 6d 65 2f       	push   $0x2f656d6f
 3a1:	6a 61                	push   $0x61
 3a3:	6e                   	outsb  %ds:(%esi),(%dx)
 3a4:	2f                   	das    
 3a5:	6f                   	outsl  %ds:(%esi),(%dx)
 3a6:	70 74                	jo     41c <FLAGS+0x419>
 3a8:	2f                   	das    
 3a9:	63 72 6f             	arpl   %si,0x6f(%edx)
 3ac:	73 73                	jae    421 <FLAGS+0x41e>
 3ae:	2f                   	das    
 3af:	6c                   	insb   (%dx),%es:(%edi)
 3b0:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 3b7:	69 36 38 36 2d 65    	imul   $0x652d3638,(%esi),%esi
 3bd:	6c                   	insb   (%dx),%es:(%edi)
 3be:	66 2f                	data16 das 
 3c0:	36 2e 32 2e          	ss xor %cs:(%esi),%ch
 3c4:	30 2f                	xor    %ch,(%edi)
 3c6:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 3cd:	00 00                	add    %al,(%eax)
 3cf:	73 74                	jae    445 <FLAGS+0x442>
 3d1:	72 6c                	jb     43f <FLAGS+0x43c>
 3d3:	65 6e                	outsb  %gs:(%esi),(%dx)
 3d5:	2e 63 00             	arpl   %ax,%cs:(%eax)
 3d8:	01 00                	add    %eax,(%eax)
 3da:	00 73 74             	add    %dh,0x74(%ebx)
 3dd:	64 64 65 66 2e 68 00 	fs fs gs cs pushw $0x200
 3e4:	02 
 3e5:	00 00                	add    %al,(%eax)
 3e7:	00 00                	add    %al,(%eax)
 3e9:	05 02 a0 05 10       	add    $0x1005a002,%eax
 3ee:	00 14 01             	add    %dl,(%ecx,%eax,1)
 3f1:	4c                   	dec    %esp
 3f2:	bb 3b 85 02 02       	mov    $0x202853b,%ebx
 3f7:	00 01                	add    %al,(%ecx)
 3f9:	01 3c 00             	add    %edi,(%eax,%eax,1)
 3fc:	00 00                	add    %al,(%eax)
 3fe:	02 00                	add    (%eax),%al
 400:	27                   	daa    
 401:	00 00                	add    %al,(%eax)
 403:	00 01                	add    %al,(%ecx)
 405:	01 fb                	add    %edi,%ebx
 407:	0e                   	push   %cs
 408:	0d 00 01 01 01       	or     $0x1010100,%eax
 40d:	01 00                	add    %eax,(%eax)
 40f:	00 00                	add    %al,(%eax)
 411:	01 00                	add    %eax,(%eax)
 413:	00 01                	add    %al,(%ecx)
 415:	73 79                	jae    490 <FLAGS+0x48d>
 417:	73 74                	jae    48d <FLAGS+0x48a>
 419:	65 6d                	gs insl (%dx),%es:(%edi)
 41b:	00 00                	add    %al,(%eax)
 41d:	69 6e 70 6f 72 74 62 	imul   $0x6274726f,0x70(%esi),%ebp
 424:	2e 63 00             	arpl   %ax,%cs:(%eax)
 427:	01 00                	add    %eax,(%eax)
 429:	00 00                	add    %al,(%eax)
 42b:	00 05 02 c0 05 10    	add    %al,0x1005c002
 431:	00 15 14 5a 02 01    	add    %dl,0x1025a14
 437:	00 01                	add    %al,(%ecx)
 439:	01 49 00             	add    %ecx,0x0(%ecx)
 43c:	00 00                	add    %al,(%eax)
 43e:	02 00                	add    (%eax),%al
 440:	27                   	daa    
 441:	00 00                	add    %al,(%eax)
 443:	00 01                	add    %al,(%ecx)
 445:	01 fb                	add    %edi,%ebx
 447:	0e                   	push   %cs
 448:	0d 00 01 01 01       	or     $0x1010100,%eax
 44d:	01 00                	add    %eax,(%eax)
 44f:	00 00                	add    %al,(%eax)
 451:	01 00                	add    %eax,(%eax)
 453:	00 01                	add    %al,(%ecx)
 455:	61                   	popa   
 456:	72 63                	jb     4bb <FLAGS+0x4b8>
 458:	68 2f 69 33 38       	push   $0x3833692f
 45d:	36 00 00             	add    %al,%ss:(%eax)
 460:	63 72 74             	arpl   %si,0x74(%edx)
